mode: set
github.com/AlkBur/stream/bytes.go:14.51,15.14 1 1
github.com/AlkBur/stream/bytes.go:18.2,18.31 1 1
github.com/AlkBur/stream/bytes.go:15.14,17.3 1 1
github.com/AlkBur/stream/bytes.go:22.37,25.2 2 1
github.com/AlkBur/stream/bytes.go:28.36,30.2 1 1
github.com/AlkBur/stream/bytes.go:33.67,37.38 3 1
github.com/AlkBur/stream/bytes.go:42.2,42.39 1 1
github.com/AlkBur/stream/bytes.go:37.38,39.3 1 1
github.com/AlkBur/stream/bytes.go:39.8,39.28 1 1
github.com/AlkBur/stream/bytes.go:39.28,41.3 1 1
github.com/AlkBur/stream/file.go:15.53,16.14 1 1
github.com/AlkBur/stream/file.go:20.2,23.16 3 1
github.com/AlkBur/stream/file.go:26.2,28.16 2 1
github.com/AlkBur/stream/file.go:16.14,18.3 1 1
github.com/AlkBur/stream/file.go:23.16,25.3 1 1
github.com/AlkBur/stream/file.go:32.37,36.2 3 1
github.com/AlkBur/stream/file.go:39.67,41.2 1 1
github.com/AlkBur/stream/file.go:44.36,46.2 1 1
github.com/AlkBur/stream/stream.go:26.45,30.27 3 1
github.com/AlkBur/stream/stream.go:38.2,38.16 1 1
github.com/AlkBur/stream/stream.go:41.2,41.55 1 1
github.com/AlkBur/stream/stream.go:31.16,32.29 1 1
github.com/AlkBur/stream/stream.go:33.14,34.29 1 1
github.com/AlkBur/stream/stream.go:35.10,36.35 1 1
github.com/AlkBur/stream/stream.go:38.16,40.3 1 1
github.com/AlkBur/stream/stream.go:45.58,47.2 1 1
github.com/AlkBur/stream/stream.go:50.32,51.14 1 1
github.com/AlkBur/stream/stream.go:54.2,54.16 1 1
github.com/AlkBur/stream/stream.go:57.2,60.12 4 1
github.com/AlkBur/stream/stream.go:51.14,53.3 1 1
github.com/AlkBur/stream/stream.go:54.16,56.3 1 1
github.com/AlkBur/stream/stream.go:64.31,65.28 1 1
github.com/AlkBur/stream/stream.go:68.2,68.19 1 1
github.com/AlkBur/stream/stream.go:65.28,67.3 1 1
github.com/AlkBur/stream/stream.go:72.64,74.16 2 1
github.com/AlkBur/stream/stream.go:85.2,85.43 1 1
github.com/AlkBur/stream/stream.go:88.2,90.22 2 1
github.com/AlkBur/stream/stream.go:75.9,76.20 1 1
github.com/AlkBur/stream/stream.go:77.9,78.21 1 1
github.com/AlkBur/stream/stream.go:79.9,80.33 1 1
github.com/AlkBur/stream/stream.go:81.10,82.42 1 1
github.com/AlkBur/stream/stream.go:85.43,87.3 1 1
github.com/AlkBur/stream/stream.go:94.62,95.16 1 1
github.com/AlkBur/stream/stream.go:99.2,100.31 2 1
github.com/AlkBur/stream/stream.go:103.2,103.15 1 1
github.com/AlkBur/stream/stream.go:95.16,97.3 1 1
github.com/AlkBur/stream/stream.go:100.31,102.3 1 1
github.com/AlkBur/stream/stream.go:107.46,109.16 2 1
github.com/AlkBur/stream/stream.go:112.2,113.15 2 1
github.com/AlkBur/stream/stream.go:109.16,111.3 1 1
github.com/AlkBur/stream/stream.go:117.43,119.16 2 1
github.com/AlkBur/stream/stream.go:122.2,122.22 1 1
github.com/AlkBur/stream/stream.go:119.16,121.3 1 1
github.com/AlkBur/stream/stream.go:126.55,128.42 2 1
github.com/AlkBur/stream/stream.go:131.2,131.20 1 1
github.com/AlkBur/stream/stream.go:128.42,130.3 1 1
github.com/AlkBur/stream/stream.go:135.53,136.44 1 1
github.com/AlkBur/stream/stream.go:139.2,139.39 1 1
github.com/AlkBur/stream/stream.go:136.44,138.3 1 1
github.com/AlkBur/stream/stream.go:143.47,144.45 1 1
github.com/AlkBur/stream/stream.go:147.2,147.39 1 1
github.com/AlkBur/stream/stream.go:144.45,146.3 1 1
github.com/AlkBur/stream/stream.go:151.47,152.45 1 1
github.com/AlkBur/stream/stream.go:155.2,155.39 1 1
github.com/AlkBur/stream/stream.go:152.45,154.3 1 1
github.com/AlkBur/stream/stream.go:159.45,162.2 2 1
github.com/AlkBur/stream/stream.go:165.45,168.2 2 1
github.com/AlkBur/stream/stream.go:171.57,173.2 1 1
